Mission_name,launch_date,landed_date,nation,landed_planet,distance,fuel,
Sherry Wolf,2025-09-27T19:51:03.026Z,2025-03-02T03:38:09.195Z,Afghanistan,Mars ,3468.810796,Nadine Schimmel,
Myrtle VonRueden,2025-07-07T03:47:54.010Z,2025-07-12T02:10:13.076Z,China,Mars ,543.7510267,Dan Spinka,
Amelia Gleason,2024-12-31T04:00:45.318Z,2025-12-08T23:11:27.421Z,Cuba,Mars ,5777.953218,Salvador Price,
Ken Roob,2025-08-01T11:50:37.968Z,2025-05-20T10:09:44.945Z,Switzerland,Mars ,5834.329321,Mr. Dustin Barton,
Catherine Krajcik,2025-02-21T06:01:20.208Z,2025-09-14T21:08:10.027Z,Nepal,Mars ,5263.685518,Beth Bergnaum,
Greg Leffler II,2025-02-20T08:19:42.962Z,2025-01-06T23:11:43.321Z,Falkland Islands (Malvinas),Mars ,7576.013762,Vicki Luettgen,
Lance Collins,2025-07-30T05:23:42.157Z,2025-09-07T11:44:58.954Z,Grenada,Mars ,1436.253775,Sonia Cormier,
Dr. Tiffany Kreiger,2025-02-26T01:41:21.831Z,2025-06-09T04:08:35.964Z,Israel,Mars ,7193.478167,Ruby Ondricka,
Dave Goldner,2025-08-11T01:06:53.951Z,2025-07-29T14:53:02.389Z,Botswana,Mars ,887.0543474,Marlene Mraz,
Cynthia Bailey,2025-04-24T14:51:35.423Z,2025-10-12T21:53:35.019Z,Australia,Mars ,674.6512523,Marc Conn,
Ruby Fisher,2025-08-04T12:46:51.487Z,2025-04-18T10:21:48.546Z,Belgium,Mars ,1752.811924,Tracey Koss,
Marion Koepp,2025-08-09T04:15:51.145Z,2025-06-02T20:23:51.184Z,Saint Vincent and the Grenadines,Mars ,7161.798252,Rick Crooks,
Miss Beverly Cummerata-Borer,2025-08-30T21:55:48.738Z,2025-01-13T23:42:25.858Z,Monaco,Mars ,3018.315279,Bennie Rowe,
Stacy Bogan,2025-10-29T14:44:20.675Z,2025-03-03T08:01:58.194Z,Chile,Mars ,5635.357588,Carla Hoppe,
Mr. Wilbur Blick,2025-12-14T13:34:19.066Z,2025-04-06T09:37:54.177Z,Tanzania,Mars ,2712.091751,Kay Ratke,
Dwayne Berge,2025-07-04T03:13:40.288Z,2025-09-17T14:54:52.138Z,Zimbabwe,Mars ,5355.428016,Beulah Stiedemann,
Nelson Auer,2025-06-29T22:24:46.974Z,2025-04-30T08:41:55.833Z,Cote d'Ivoire,Mars ,1694.742674,Troy Stehr,
Ella Bergnaum,2025-03-11T13:33:32.109Z,2025-05-08T10:21:10.282Z,Czechia,Mars ,6870.826047,Bert Lowe IV,
Mathew Green,2025-04-26T02:11:52.854Z,2025-09-19T12:15:04.247Z,Montserrat,Mars ,4026.265871,Marianne Paucek-Oberbrunner,
